2025-08-07T14:51:54.901-03:00  INFO 13953 --- [main] c.financialtargets.outflow.Application   : Starting Application using Java 21.0.5 with PID 13953 (/Users/viniciussabino/Projetos/financial-targets-outflow-service/build/classes/java/main started by viniciussabino in /Users/viniciussabino/Projetos/financial-targets-outflow-service)
2025-08-07T14:51:54.904-03:00 DEBUG 13953 --- [main] c.financialtargets.outflow.Application   : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-07T14:51:54.904-03:00  INFO 13953 --- [main] c.financialtargets.outflow.Application   : The following 1 profile is active: "dev"
2025-08-07T14:51:55.325-03:00  INFO 13953 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-07T14:51:55.359-03:00  INFO 13953 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 3 JPA repository interfaces.
2025-08-07T14:51:55.432-03:00  INFO 13953 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=12d60790-203b-3e32-998a-197498fc557f
2025-08-07T14:51:55.639-03:00  INFO 13953 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-08-07T14:51:55.649-03:00  INFO 13953 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-07T14:51:55.650-03:00  INFO 13953 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-07T14:51:55.683-03:00  INFO 13953 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-08-07T14:51:55.683-03:00  INFO 13953 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 754 ms
2025-08-07T14:51:55.782-03:00  INFO 13953 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-07T14:51:55.818-03:00  INFO 13953 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-07T14:51:55.844-03:00  INFO 13953 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-07T14:51:55.989-03:00  INFO 13953 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-07T14:51:56.004-03:00  INFO 13953 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-07T14:51:56.159-03:00  INFO 13953 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@31006a75
2025-08-07T14:51:56.160-03:00  INFO 13953 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-07T14:51:56.198-03:00  WARN 13953 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-07T14:51:56.209-03:00  INFO 13953 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-08-07T15:05:18.409-03:00  INFO 14358 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-07T15:05:18.445-03:00  INFO 14358 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-08-07T15:05:18.445-03:00  INFO 14358 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 803 ms
2025-08-07T15:05:18.558-03:00  INFO 14358 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-07T15:05:18.743-03:00  INFO 14358 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@74c9e11
2025-08-07T15:05:18.744-03:00  INFO 14358 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-07T15:05:18.768-03:00  INFO 14358 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-07T15:05:18.797-03:00  INFO 14358 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-07T15:05:18.815-03:00  INFO 14358 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-07T15:05:18.971-03:00  INFO 14358 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-07T15:05:19.008-03:00  WARN 14358 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-07T15:05:19.016-03:00  INFO 14358 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-07T15:05:19.541-03:00  INFO 14358 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-07T15:05:19.543-03:00  INFO 14358 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-07T15:05:19.794-03:00  WARN 14358 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-07T15:05:20.075-03:00  INFO 14358 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-08-07T15:05:20.083-03:00  INFO 14358 --- [main] c.financialtargets.outflow.Application   : Started Application in 2.976 seconds (process running for 4.019)
2025-08-07T15:05:50.328-03:00  INFO 14358 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-07T15:05:50.329-03:00  INFO 14358 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-08-07T15:05:50.335-03:00  INFO 14358 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2025-08-07T15:05:50.386-03:00 DEBUG 14358 --- [http-nio-8081-exec-1] c.f.o.a.service.EssentialOutflowService  : Listando saídas essenciais para o mês = 08 e ano = 2025
2025-08-07T15:12:56.070-03:00  INFO 14568 --- [main] c.financialtargets.outflow.Application   : Starting Application using Java 21.0.5 with PID 14568 (/Users/viniciussabino/Projetos/financial-targets-outflow-service/build/classes/java/main started by viniciussabino in /Users/viniciussabino/Projetos/financial-targets-outflow-service)
2025-08-07T15:12:56.073-03:00 DEBUG 14568 --- [main] c.financialtargets.outflow.Application   : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-07T15:12:56.074-03:00  INFO 14568 --- [main] c.financialtargets.outflow.Application   : The following 1 profile is active: "dev"
2025-08-07T15:12:56.490-03:00  INFO 14568 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-07T15:12:56.527-03:00  INFO 14568 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 3 JPA repository interfaces.
2025-08-07T15:12:56.592-03:00  INFO 14568 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=12d60790-203b-3e32-998a-197498fc557f
2025-08-07T15:12:56.795-03:00  INFO 14568 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-08-07T15:12:56.805-03:00  INFO 14568 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-07T15:12:56.805-03:00  INFO 14568 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-07T15:12:56.840-03:00  INFO 14568 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-08-07T15:12:56.840-03:00  INFO 14568 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 742 ms
2025-08-07T15:12:56.923-03:00  INFO 14568 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-07T15:12:57.052-03:00  INFO 14568 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@62c3f556
2025-08-07T15:12:57.053-03:00  INFO 14568 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-07T15:12:57.074-03:00  INFO 14568 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-07T15:12:57.104-03:00  INFO 14568 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-07T15:12:57.122-03:00  INFO 14568 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-07T15:12:57.265-03:00  INFO 14568 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-07T15:12:57.305-03:00  WARN 14568 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-07T15:12:57.313-03:00  INFO 14568 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-07T15:12:57.787-03:00  INFO 14568 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-07T15:12:57.788-03:00  INFO 14568 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-07T15:12:58.001-03:00  WARN 14568 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-07T15:12:58.393-03:00  INFO 14568 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-08-07T15:12:58.401-03:00  INFO 14568 --- [main] c.financialtargets.outflow.Application   : Started Application in 2.659 seconds (process running for 3.167)
2025-08-07T15:13:16.642-03:00  INFO 14568 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-07T15:13:16.644-03:00  INFO 14568 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-08-07T15:13:16.648-03:00  INFO 14568 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-08-07T15:13:16.744-03:00 DEBUG 14568 --- [http-nio-8081-exec-1] c.f.o.a.service.EssentialOutflowService  : Listando saídas essenciais para o mês = 08 e ano = 2020
2025-08-07T15:13:22.960-03:00 DEBUG 14568 --- [http-nio-8081-exec-3] c.f.o.a.service.EssentialOutflowService  : Listando saídas essenciais para o mês = 08 e ano = 202
2025-08-07T15:14:39.225-03:00  WARN 14568 --- [http-nio-8081-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2025-08-07T15:14:39.226-03:00 ERROR 14568 --- [http-nio-8081-exec-10] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: insert or update on table "essential_outflows" violates foreign key constraint "essential_outflows_account_id_fkey"
  Detalhe: Key (account_id)=(9) is not present in table "account".
2025-08-07T15:16:23.780-03:00  INFO 14654 --- [main] c.financialtargets.outflow.Application   : Starting Application using Java 21.0.5 with PID 14654 (/Users/viniciussabino/Projetos/financial-targets-outflow-service/build/classes/java/main started by viniciussabino in /Users/viniciussabino/Projetos/financial-targets-outflow-service)
2025-08-07T15:16:23.781-03:00 DEBUG 14654 --- [main] c.financialtargets.outflow.Application   : Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-07T15:16:23.781-03:00  INFO 14654 --- [main] c.financialtargets.outflow.Application   : The following 1 profile is active: "dev"
2025-08-07T15:16:24.199-03:00  INFO 14654 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-07T15:16:24.237-03:00  INFO 14654 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 3 JPA repository interfaces.
2025-08-07T15:16:24.310-03:00  INFO 14654 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=12d60790-203b-3e32-998a-197498fc557f
2025-08-07T15:16:24.511-03:00  INFO 14654 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-08-07T15:16:24.521-03:00  INFO 14654 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-07T15:16:24.521-03:00  INFO 14654 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-07T15:16:24.555-03:00  INFO 14654 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-08-07T15:16:24.555-03:00  INFO 14654 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 749 ms
2025-08-07T15:16:24.635-03:00  INFO 14654 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-07T15:16:24.868-03:00  INFO 14654 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@11f23203
2025-08-07T15:16:24.869-03:00  INFO 14654 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-07T15:16:24.894-03:00  INFO 14654 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-07T15:16:24.928-03:00  INFO 14654 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-07T15:16:24.946-03:00  INFO 14654 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-07T15:16:25.091-03:00  INFO 14654 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-07T15:16:25.124-03:00  WARN 14654 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-07T15:16:25.131-03:00  INFO 14654 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-07T15:16:25.618-03:00  INFO 14654 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-07T15:16:25.619-03:00  INFO 14654 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-07T15:16:25.830-03:00  WARN 14654 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-07T15:16:26.078-03:00  INFO 14654 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-08-07T15:16:26.086-03:00  INFO 14654 --- [main] c.financialtargets.outflow.Application   : Started Application in 2.645 seconds (process running for 3.503)
2025-08-07T15:16:26.489-03:00  INFO 14654 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-07T15:16:26.489-03:00  INFO 14654 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-08-07T15:16:26.491-03:00  INFO 14654 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-08-07T15:32:34.477-03:00  WARN 14654 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m9s391ms).
2025-08-07T15:47:41.118-03:00  WARN 14654 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m36s635ms).
2025-08-07T16:05:32.573-03:00  WARN 14654 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m51s454ms).
2025-08-07T16:10:50.801-03:00  WARN 14654 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m18s228ms).
2025-08-07T16:16:11.310-03:00  WARN 14654 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m20s511ms).
